索引,文本内容,翻译内容
734,十三号太空站上的人们度过了多么糟糕的夜晚。,
735,无神论者的软呢帽,
736,帽檐如你的智慧一般锋芒毕露，它的也拥有和证伪神明相匹配的威力。,
737,黑暗之赐,
738,极度扭曲的众神赐予的可疑礼物,
739,邪恶之赐,
740,太空鱼神玩偶,
741,一个好似太空鱼之神的可爱毛绒玩具，它的牙齿看上去很锋利，激活它可以接受太空鱼神的祝福。,
742,僧侣之杖,
743,一个用抛光木制成的又长又高的杖。过去曾在古代旧地球的武术中使用，现在被用来暴揍那些蠢货。,
744,他们说恐惧才是意志的克星，但是刺他们的头一样有用，一旦出鞘，利刃的荣耀不允许你再次收回。,
745,失常匕首,
746,邪恶长叉,
747,拿着这个绝对会让你看起来像个恶魔。,
748,埃及手杖,
749,在手杖上雕刻有木乃伊的制作教程，如果你有布料可以自己试试包一个。,
750,超级工具,
751,一个强大到连你都无法完美使用的工具。,
752,远古长矛,
753,一支由黄铜制成的远古长矛，我是指它是由黄金和青铜做的，看起来十分精巧。,
754,烫手山芋,
755,"A label on the side of this potato reads \""Product of Donk Co. Service Wing. Activate far away from populated areas. Device will only attach to sapient creatures.\"" <span class='boldnotice'>You can attack anyone with it to force it on them instead of yourself!</span>",
756,primed [name],
757,"A label on the side of this potato reads \""Product of Donk Co. Toys and Recreation department.\"" <span class='boldnotice'>You can attack anyone with it to put it on them instead, if they have a free hand to take it!</span>",
758,沙漏,
759,纳米传讯专利恒定重力沙漏，保证任何环境下都能完美流动,
760,无线快充器,
761,一个用于给内部电池无线充电的工具,
762,一个用于给内部电池无线充电的工具，有着科研部配色，充电效率低于工程版本,
763,一个用于给内部电池无线充电的工具，有着可疑的配色，似乎被改装过以提高充电效率,
764,视察扫描仪,
765,中央指挥部下发的视察仪，激活时会根据纳米传讯协议开始检查，然后打印出一份有关空间站维护的加密报告，绝不会让你得癌症,
766,加密空间站视察报告,
767,不包含任何关于空间站当前状态的信息,
768,包含有关于空间站当前状态的详细信息,
769,香蕉石洪克型光子扫描仪,
770,加密空间站视察报告,
771,不包含任何关于空间站当前状态的信息,
772,盆栽植物,
773,在花盆里装着一点自然的气息。,
774,研究主任的盆栽。,
775,"A gift from the botanical staff, presented after the RD's reassignment. There's a tag on it that says \""Y'all come back now, y'hear?\""\nIt doesn't look very healthy...",
776,盆栽猴,
777,似乎是纳米传讯研发部制造的，一些人会将其称为怪物，它的头看起来是…活的,
778,光合作用盆栽,
779,一株发光的植物。,
780,塑料盆栽,
781,一棵假的，看起来就相当廉价的塑料树，非常适合那些会杀死他们碰过的每一颗植物的人。,
782,Potty the Potted Plant,
783,A secret agent staffed in the station's bar to protect the mystical cakehat.,
784,疏于照顾的蕨类植物,
785,在一个被遗忘已久的丛林星球收集的一个古老的植物学研究样本。,
786,餐叉,
787,很尖锐。,
788,塑料叉,
789,确实能让你回想起高中的午饭。,
790,厨刀,
791,由太空烹饪公司生产的通用厨师刀，保证未来几年都能锋利。,
792,塑料刀,
793,一个超级安全，用塑料制成的完全不锋利的刀。适合用来切食物，除此之外没啥用。,
794,擀面杖,
795,用于打昏酒保。,
796,勺子,
797,注意，可别让你的食物把勺子先给融了。,
798,塑料勺,
799,菜刀,
800,原型刀，据说所有其他的刀都只是这把的复制品。,
801,仪式刀,
802,曾经驱动这把刀刃的神秘力量现在沉寂了下来。,
803,血字,
804,一把冰冷的神秘匕首，出于某种原因，剑柄上完美无瑕的球体完全由流动的血液制成。,
805,屠夫的剁肉刀,
806,用来剁肉的大家伙。这包括小丑和小丑副产品。,
807,猎刀,
808,尽管它叫猎刀，但它主要用于从死去的猎物上切下肉，而不是真正的用来狩猎。,
809,战斗匕首,
810,一个无论战斗还是求生都很实用的军用刀。,
811,求生刀,
812,一个狩猎级的生存用刀。,
813,骨匕首,
814,尖锐的骨头，生存的最低限度。,
815,赛博格刀具,
816,一把安装在赛博格上的钢刀，极其锋利耐用。,
817,玻璃小刀,
818,一把临时的玻璃小刀,
819,等离子玻璃小刀,
820,一把临时的等离子玻璃小刀,
821,钛钢玻璃小刀,
822,一把临时的钛钢玻璃小刀,
823,等离子钛钢玻璃小刀,
824,一把临时的等离子钛钢玻璃小刀，好吧，我想他不再是临时武器了,
825,胡萝卜小刀,
826,和其他胡萝卜不一样的是，你最好把它放得离你的眼睛远一点。,
827,乳胶手套,
828,无菌，密封。,
829,邮件,
830,由中央管制的，加盖中央指挥部防揭邮戳的包裹，由优质材料制成。,
831,envelope,
832,[initial(name)] for [recipient.name] ([recipient.assigned_role.title]),
833,邮寄箱,
834,一个由中央司令部认证的邮件箱。,
835,满溢的邮寄箱,
836,一个由中央司令部认证的邮件箱，看起来被完全填满了。,
837,邮袋,
838,装信件、信封和其他邮资的袋子。,
839,弄脏的纸,
840,重要文件,
841,铅管,
842,铅酸电池,
843,一种古老的电池，它相当大，并且出乎意料地沉重,
844,人类的丰收：从种子到出售,
845,"APLU \""Ripley\"" Construction and Operation Manual",
846,厨师食谱,
847,裂变快递：核破坏 101,
848,化学教科书,
849,太空站的建造及维修,
850,工程学教科书,
851,"Corporate Regulations"" //SKYRAT EDIT CHANGE - Original: ""Space Law",
852,"A set of Nanotrasen regulations for keeping law, order, and procedure followed within their space stations."" //SKYRAT EDIT CHANGE - Original: ""A set of Nanotrasen guidelines for keeping law and order on their space stations.",
853,流行病学——制造你自己的流行病!,
854,传送科学——蓝空的仿制品！,
855,骇入,
856,玄色影戏：适当的调查程序,
857,酒保食谱:调酒与蜕变,
858,机器人学傻瓜书,
859,研究与发展 101,
860,指导你的实验,
861,为人类服务,
862,这是烹饪书！,
863,子空间电讯与你,
864,大气学语典,
865,太空医疗纲要，第638卷,
866,脑部手术傻瓜指南,
867,自制化学手榴弹,
868,傻瓜军械学 或者：我如何学会不再担忧并且爱上Maxcap,
869,化工厂：无麻醉剂,
870,背德生长的有机物,
871,没有拖把的世界对于清洁工来说不完美。,
872,拖把,
873,在看门人的武器库里最先进的工具，完全由冷凝器自我润湿!想想用这个你能清理的多少内脏啊!由于自我润湿技术，它被证明是非常低效的清理溅出液体的工具。,
874,先进拖把,
875,"A weird brown crystal, it smokes when broken",
876,nitrium crystal,
877,油漆,
878,用来给地板和墙壁重新上色，可由清洁工移除。,
879,红色油漆,
880,绿色油漆,
881,蓝色油漆,
882,黄色油漆,
883,紫色油漆,
884,黑色油漆,
885,白色油漆,
886,自适应油漆,
887, 脱漆剂,
888,用来去除任何东西的颜色。,
889,一端有万向插孔的柔性涂层电缆。,
890,数据电缆,
891,宠物笼,
892,A big white-and-blue pet carrier. Good for carrying <s>meat to the chef</s> cute animals around.,
893,生物舱,
894,用于无法描述目的的外星设备，或许可以拿来携带宠物。,
895,追踪器,
896,锁定特定信号的手持式跟踪设备。,
897,船员追踪器,
898,指向船员连身衣传感器信号的手持式跟踪设备。,
899,未知,
900,配对追踪器,
901,一种手持追踪装置，锁定配对的另一半。,
902,pinpointer pair box,
903,逃亡者追踪器,
904,一个手持式追踪装置，可以定位赏金猎人的飞船，以便快速逃离。,
905,干草叉,
906,搬运干草的简单工具。,
907,plush,
908,"This is the special coder plush, do not steal.",
909,[Mama] Jr,
910,[src] is a little baby of [maternal_parent] and [paternal_parent]!,
911,太空鲤鱼玩偶,
912,一个可爱的毛绒玩具，看起来像一条太空鲤鱼。,
913,泡泡糖玩偶,
914,一个友好的红色恶魔，送给优秀矿工的礼物。,
915,拉特瓦玩偶,
916,一个可爱的毛绒发条法官正在使用自己崭新并且改进过的弹簧手臂行动。,
917,纳尔西玩偶,
918, 上古女神纳尔西的小毛绒娃娃，是谁认为这适合做成儿童玩具的?,
919,蜥蜴玩偶,
920,一个像蜥蜴人的可爱毛绒玩具。,
921,一个可爱的毛绒玩具，像一个绿色的蜥蜴人。这让你充满了怀旧之情和来自灵魂的气魄。,
922,太空蜥蜴玩偶,
923,一个可爱的毛绒玩具，看起来像一个非常坚定的太空蜥蜴人，飞向比无限更遥远的地方吧，小家伙。,
924,蛇玩偶,
925,一个像蛇的可爱毛绒玩具，可别认成真蛇了。,
926,核特工玩偶,
927,一个长得像辛迪加核特工的毛绒玩具，标签声称这些特工完全是虚构的。,
928,等离子人玩偶,
929,一个像你紫色同事的毛绒玩具，嗯，是的，在真正的等离子人的领域中，它一点都不可爱，尽管设计师尽了最大的努力。,
930,史莱姆玩偶,
931,一种像史莱姆一样可爱的填充玩具，它实际上就是一个干涩的大麻袋。,
932,awakened plushie,
933,An ancient plushie that has grown enlightened to the true nature of reality.,
934,蜜蜂玩偶,
935,一个可爱的玩具，像一只更可爱的蜜蜂。,
936,奇怪的山羊玩偶,
937,尽管它有令人喜爱的外观和毛绒的质感，但它仍然会揍你，山羊就是那么顽固。,
938,蛾玩偶,
939,描绘可爱的蛾人的毛绒玩具，这是一个可爱到令人想拥抱的小家伙!,
940,"A plushie depicting an unsettling mothperson. After killing [suicide_count] [suicide_count == 1 ? ""person"" : ""people""] it's not looking so huggable now...",
941,描绘了一个令人毛骨悚然的蛾人的毛绒玩具，它杀死了 [suicide_count] ！我不想再抱它了！,
942,维和者玩偶,
943,一件毛绒玩具，描绘了一个维和者赛博格的形象，只有你才能保护人类安全!,
944,异形信使玩偶,
945,为纪念LV-426战役一百周年而制作的一件描绘一个异型信使的毛绒玩具，比真的要可爱多了。,
946,外星人绑架者玩偶,
947,外星人绑架者形象的毛绒玩具，上面的标签是一种无法辨认的语言。,
948,外星人绑架特工玩偶,
949,一个描绘外星人绑架特工的毛绒玩具，一根电棍绑在毛绒玩偶的手上，看起来没有启动，我可不想独自和它共处一室。,
950,希腊黄瓜,
951,这个毛绒玩具描绘了一个长着眼睛的大黄瓜，根据玩具的制造商的说法，人类在未来的样子似乎是这样的。,
952,气动炮,
953,一门以气体为动力的大炮，可以发射任何装进去的物体。,
954,简易气动炮,
955,一种由通用零件制成的以气体为动力的物体发射器。,
956,馅饼加农炮,
957,装入奶油馅饼以获得最佳效果。,
958,低速馅饼加农炮,
959,动力拳套,
960,一个金属护手，上面有一个活塞驱动的动力锤，可以让你的出拳更有\“冲击力\”。,
961,安保钥匙卡,
962,这感觉就像属于一扇门。,
963,黄色钥匙卡,
964,一张黄色的钥匙卡。真是太棒了。看起来它属于一扇高度安全的门。,
965,蓝色钥匙卡,
966,一张蓝色的钥匙卡。真是太棒了。看起来它属于一扇高度安全的门。,
967,上锁的门,
968,此门仅在特定条件下打开。它看起来几乎坚不可摧。,
969,这扇门只在刷卡时打开。它看起来几乎坚不可摧。,
970,蓝色气闸,
971,看起来它需要一张黄色的钥匙卡。,
972,蓝色气闸,
973,看起来它需要一张蓝色的钥匙卡。,
974,此门仅在与其相联接的机械装置通电时打开。它看起来几乎坚不可摧。,
975,holobox,
976,"A hard-light box, containing a secure decryption key.",
977,hologrid,
978,"A high power, electronic input port for a holobox, which can unlock the hologrid's storage compartment. Safe to stand on.",
979,light mechanism,
980,It's a mechanism that seems to power something when all the lights are lit up. It looks virtually indestructible.,
981,不能在游戏中使用,
982,一种用于快速建造和分解的装置，用铁，钢板，玻璃或压缩物质筒装弹。,
983,快捷建设装置(RCD),
984,hologram,
985,快捷建设装置：切换至玻璃窗,
986,RCD : Toggle Window Size,
987,访问控制,
988,用于快速建造墙壁和地板的设备。,
989,工业快捷建设装置,
990,压缩物质筒,
991,用于快捷建设装置的高度压缩物质。,
992,管理员快捷建设装置,
993,高级快捷建设装置,
994,这是具有远程能力和扩展能力的RCD原型，用铁，钢板，玻璃或压缩物质筒装弹。,
995,快速照明装置(RLD),
996,一种快速为某一区域提供光源的装置，用铁，钢板，玻璃或压缩物质筒装弹。,
997,迷你快速照明装置(MRLD),
998,一种快速为某一区域提供光源的装置，用铁，钢板，玻璃或压缩物质筒装弹。,
999,管道构建机,
1000,一种经过专业改装的快捷建设装置，用于建造管道机械。,
1001,研究管道构建机,
1002,一种用于快速部署细胞学研究所需机器的管道构建器。,
1003,服务管道构建机,
1004,一种管道构造器，用于快速部署啤酒厂所需的机器。,
1005,快捷建设装置高级设计磁盘,
1006,它似乎是空的。,
1007,它包含机器框架和计算机框架的设计。,
1008,它包含了防火锁，空气报警器，火灾报警器，apc电路板和低质量电池的设计。,
1009,它包含直接链接矿物筒仓的RCD升级。,
1010,它包含椅子、凳子、桌子和玻璃桌的设计。,
1011,损坏扫描仪,
1012,扫描周围的区域的损坏，扫描后的结构将大大加快其重建速度。,
1013,选择一种颜色,
1014,rapid pipe cleaner layer,
1015,A device used to rapidly deploy pipe cleaners. It has screws on the side which can be removed to slide off the pipe cleaners. Do not use without insulation!,
1016,makeshift rapid pipe cleaner layer,
1017,改变电缆颜色,
1018,Toggle Fast Wiring Gui,
1019,旗帜,
