索引,文本内容,翻译内容
738,它能产生一个骄傲光环。,
739,圣鞭,
740,十三号太空站上的人们度过了多么糟糕的夜晚。,
741,无神论者的软呢帽,
742,帽檐如你的智慧一般锋芒毕露，它的也拥有和证伪神明相匹配的威力。,
743,黑暗之赐,
744,极度扭曲的众神赐予的可疑礼物,
745,邪恶之赐,
746,太空鱼神玩偶,
747,一个好似太空鱼之神的可爱毛绒玩具，它的牙齿看上去很锋利，激活它可以接受太空鱼神的祝福。,
748,僧侣之杖,
749,一个用抛光木制成的又长又高的杖。过去曾在古代旧地球的武术中使用，现在被用来暴揍那些蠢货。,
750,他们说恐惧才是意志的克星，但是刺他们的头一样有用，一旦出鞘，利刃的荣耀不允许你再次收回。,
751,失常匕首,
752,邪恶长叉,
753,拿着这个绝对会让你看起来像个恶魔。,
754,埃及手杖,
755,在手杖上雕刻有木乃伊的制作教程，如果你有布料可以自己试试包一个。,
756,超级工具,
757,一个强大到连你都无法完美使用的工具。,
758,远古长矛,
759,一支由黄铜制成的远古长矛，我是指它是由黄金和青铜做的，看起来十分精巧。,
760,烫手山芋,
761,"A label on the side of this potato reads \""Product of Donk Co. Service Wing. Activate far away from populated areas. Device will only attach to sapient creatures.\"" <span class='boldnotice'>You can attack anyone with it to force it on them instead of yourself!</span>",
762,primed [name],
763,"A label on the side of this potato reads \""Product of Donk Co. Toys and Recreation department.\"" <span class='boldnotice'>You can attack anyone with it to put it on them instead, if they have a free hand to take it!</span>",
764,沙漏,
765,纳米传讯专利恒定重力沙漏，保证任何环境下都能完美流动,
766,无线快充器,
767,一个用于给内部电池无线充电的工具,
768,一个用于给内部电池无线充电的工具，有着科研部配色，充电效率低于工程版本,
769,一个用于给内部电池无线充电的工具，有着可疑的配色，似乎被改装过以提高充电效率,
770,视察扫描仪,
771,中央指挥部下发的视察仪，激活时会根据纳米传讯协议开始检查，然后打印出一份有关空间站维护的加密报告，绝不会让你得癌症,
772,加密空间站视察报告,
773,不包含任何关于空间站当前状态的信息,
774,包含有关于空间站当前状态的详细信息,
775,香蕉石洪克型光子扫描仪,
776,加密空间站视察报告,
777,不包含任何关于空间站当前状态的信息,
778,盆栽植物,
779,在花盆里装着一点自然的气息。,
780,研究主任的盆栽。,
781,在研究部长人事分配后来自植物学家部门的礼物。上面的标签写着“你们都回来了？” 这看起来不是非常健康...,
782,盆栽猴,
783,似乎是纳米传讯研发部制造的，一些人会将其称为怪物，它的头看起来是…活的,
784,光合作用盆栽,
785,一株发光的植物。,
786,塑料盆栽,
787,一棵假的，看起来就相当廉价的塑料树，非常适合那些会杀死他们碰过的每一颗植物的人。,
788,“周树人”树,
789,一名为保护神秘蛋糕帽而被安插在空间站酒吧的秘密特工。,
790,疏于照顾的蕨类植物,
791,在一个被遗忘已久的丛林星球收集的一个古老的植物学研究样本。,
792,餐叉,
793,很尖锐。,
794,塑料叉,
795,确实能让你回想起高中的午饭。,
796,厨刀,
797,由太空烹饪公司生产的通用厨师刀，保证未来几年都能锋利。,
798,塑料刀,
799,一个超级安全，用塑料制成的完全不锋利的刀。适合用来切食物，除此之外没啥用。,
800,擀面杖,
801,用于打昏酒保。,
802,metal rolling pin,
803,A heavy metallic rolling pin used to bash in those annoying ingredients.,
804,勺子,
805,注意，可别让你的食物把勺子先给融了。,
806,塑料勺,
807,菜刀,
808,原型刀，据说所有其他的刀都只是这把的复制品。,
809,仪式刀,
810,曾经驱动这把刀刃的神秘力量现在沉寂了下来。,
811,血字,
812,一把冰冷的神秘匕首，出于某种原因，剑柄上完美无瑕的球体完全由流动的血液制成。,
813,屠夫的剁肉刀,
814,用来剁肉的大家伙。这包括小丑和类小丑。,
815,猎刀,
816,尽管它叫猎刀，但它主要用于从死去的猎物上切下肉，而不是真正的用来狩猎。,
817,战斗匕首,
818,一个无论战斗还是求生都很实用的军用刀。,
819,求生刀,
820,一个狩猎级的生存用刀。,
821,骨匕首,
822,尖锐的骨头，生存的最低限度。,
823,赛博格刀具,
824,一把安装在赛博格上的钢刀，极其锋利耐用。,
825,玻璃小刀,
826,一把临时的玻璃小刀,
827,等离子玻璃小刀,
828,一把临时的等离子玻璃小刀,
829,钛钢玻璃小刀,
830,一把临时的钛钢玻璃小刀,
831,等离子钛钢玻璃小刀,
832,一把临时的等离子钛钢玻璃小刀，好吧，我想他不再是临时武器了,
833,胡萝卜小刀,
834,和其他胡萝卜不一样的是，你最好把它放得离你的眼睛远一点。,
835,乳胶手套,
836,无菌，密封。,
837,邮件,
838,由中央管制的，加盖中央指挥部防揭邮戳的包裹，由优质材料制成。,
839,信封,
840,[initial(name)] for [recipient.name] ([recipient.assigned_role.title]),
841,邮寄箱,
842,一个由中央司令部认证的邮件箱。,
843,满溢的邮寄箱,
844,一个由中央司令部认证的邮件箱，看起来被完全填满了。,
845,邮袋,
846,装信件、信封和其他邮资的袋子。,
847,弄脏的纸,
848,重要文件,
849,铅管,
850,铅酸电池,
851,一种古老的电池，它相当大，并且出乎意料地沉重,
852,人类的丰收：从种子到出售,
853,"APLU \""Ripley\"" 建造和操作使用手册",
854,厨师食谱,
855,裂变快递：核破坏 101,
856,化学教科书,
857,太空站的建造及维修,
858,工程学教科书,
859,"Corporate Regulations"" //SKYRAT EDIT CHANGE - Original: ""Space Law",
860,"A set of Nanotrasen regulations for keeping law, order, and procedure followed within their space stations."" //SKYRAT EDIT CHANGE - Original: ""A set of Nanotrasen guidelines for keeping law and order on their space stations.",
861,流行病学——制造你自己的流行病!,
862,传送科学——蓝空的仿制品！,
863,骇入,
864,玄色影戏：适当的调查程序,
865,酒保食谱:调酒与蜕变,
866,机器人学傻瓜书,
867,研究与发展 101,
868,指导你的实验,
869,为人类服务,
870,这是烹饪书！,
871,子空间电讯与你,
872,大气学语典,
873,太空医疗纲要，第638卷,
874,脑部手术傻瓜指南,
875,自制化学手榴弹,
876,傻瓜军械学 或者：我如何学会不再担忧并且爱上Maxcap,
877,化工厂：无麻醉剂,
878,背德生长的有机物,
879,没有拖把的世界对于清洁工来说不完美。,
880,拖把,
881,在看门人的武器库里最先进的工具，完全由冷凝器自我润湿!想想用这个你能清理的多少内脏啊!由于自我润湿技术，它被证明是非常低效的清理溅出液体的工具。,
882,先进拖把,
883,怪异的棕色晶体，在破碎时会释放烟雾,
884,nitrium crystal,
885,油漆,
886,用来给地板和墙壁重新上色，可由清洁工移除。,
887,红色油漆,
888,绿色油漆,
889,蓝色油漆,
890,黄色油漆,
891,紫色油漆,
892,黑色油漆,
893,白色油漆,
894,自适应油漆,
895, 脱漆剂,
896,用来去除任何东西的颜色。,
897,一端有万向插孔的柔性涂层电缆。,
898,数据电缆,
899,宠物笼,
900,A big white-and-blue pet carrier. Good for carrying <s>meat to the chef</s> cute animals around.,
901,生物舱,
902,用于无法描述目的的外星设备，或许可以拿来携带宠物。,
903,追踪器,
904,锁定特定信号的手持式跟踪设备。,
905,船员追踪器,
906,指向船员连身衣传感器信号的手持式跟踪设备。,
907,未知,
908,配对追踪器,
909,一种手持追踪装置，锁定配对的另一半。,
910,pinpointer pair box,
911,逃亡者追踪器,
912,一个手持式追踪装置，可以定位赏金猎人的飞船，以便快速逃离。,
913,干草叉,
914,搬运干草的简单工具。,
915,毛绒玩具,
916,"This is the special coder plush, do not steal.",
917,[Mama] Jr,
918,[src] is a little baby of [maternal_parent] and [paternal_parent]!,
919,太空鲤鱼玩偶,
920,一个可爱的毛绒玩具，看起来像一条太空鲤鱼。,
921,毛绒玩具,
922,一个友好的红色恶魔，送给优秀矿工的礼物。,
923,毛绒玩具,
924,一个可爱的毛绒发条法官正在使用自己崭新并且改进过的弹簧手臂行动。,
925,毛绒玩具,
926, 上古女神纳尔西的小毛绒娃娃，是谁认为这适合做成儿童玩具的?,
927,蜥蜴玩偶,
928,一个像蜥蜴人的可爱毛绒玩具。,
929,一个可爱的毛绒玩具，像一个绿色的蜥蜴人。这让你充满了怀旧之情和来自灵魂的气魄。,
930,太空蜥蜴玩偶,
931,一个可爱的毛绒玩具，看起来像一个非常坚定的太空蜥蜴人，飞向比无限更遥远的地方吧，小家伙。,
932,蛇玩偶,
933,一个像蛇的可爱毛绒玩具，可别认成真蛇了。,
934,核特工玩偶,
935,一个长得像辛迪加核特工的毛绒玩具，标签声称这些特工完全是虚构的。,
936,等离子人玩偶,
937,一个像你紫色同事的毛绒玩具，嗯，是的，在真正的等离子人的领域中，它一点都不可爱，尽管设计师尽了最大的努力。,
938,史莱姆玩偶,
939,一种像史莱姆一样可爱的填充玩具，它实际上就是一个干涩的大麻袋。,
940,觉醒的玩偶,
941,一个逐渐理解了现实本质的远古玩偶。,
942,蜜蜂玩偶,
943,一个可爱的玩具，像一只更可爱的蜜蜂。,
944,奇怪的山羊玩偶,
945,尽管它有令人喜爱的外观和毛绒的质感，但它仍然会揍你，山羊就是那么顽固。,
946,蛾玩偶,
947,描绘可爱的蛾人的毛绒玩具，这是一个可爱到令人想拥抱的小家伙!,
948,"A plushie depicting an unsettling mothperson. After killing [suicide_count] [suicide_count == 1 ? ""person"" : ""people""] it's not looking so huggable now...",
949,描绘了一个令人毛骨悚然的蛾人的毛绒玩具，它杀死了 [suicide_count] ！我不想再抱它了！,
950,维和者玩偶,
951,一件毛绒玩具，描绘了一个维和者赛博格的形象，只有你才能保护人类安全!,
952,异形信使玩偶,
953,为纪念LV-426战役一百周年而制作的一件描绘一个异型信使的毛绒玩具，比真的要可爱多了。,
954,外星人绑架者玩偶,
955,外星人绑架者形象的毛绒玩具，上面的标签是一种无法辨认的语言。,
956,外星人绑架特工玩偶,
957,一个描绘外星人绑架特工的毛绒玩具，一根电棍绑在毛绒玩偶的手上，看起来没有启动，我可不想独自和它共处一室。,
958,希腊黄瓜,
959,这个毛绒玩具描绘了一个长着眼睛的大黄瓜，根据玩具的制造商的说法，人类在未来的样子似乎是这样的。,
960,气动炮,
961,一门以气体为动力的大炮，可以发射任何装进去的物体。,
962,简易气动炮,
963,一种由通用零件制成的以气体为动力的物体发射器。,
964,馅饼加农炮,
965,装入奶油馅饼以获得最佳效果。,
966,低速馅饼加农炮,
967,动力拳套,
968,"一个金属护手，上面有一个活塞驱动的动力锤，可以让你的出拳更有\""冲击力\""。",
969,安保钥匙卡,
970,这感觉就像属于一扇门。,
971,黄色钥匙卡,
972,一张黄色的钥匙卡。真是太棒了。看起来它属于一扇高度安全的门。,
973,蓝色钥匙卡,
974,一张蓝色的钥匙卡。真是太棒了。看起来它属于一扇高度安全的门。,
975,上锁的门,
976,此门仅在特定条件下打开。它看起来几乎坚不可摧。,
977,这扇门只在刷卡时打开。它看起来几乎坚不可摧。,
978,蓝色气闸,
979,看起来它需要一张黄色的钥匙卡。,
980,蓝色气闸,
981,看起来它需要一张蓝色的钥匙卡。,
982,此门仅在与其相联接的机械装置通电时打开。它看起来几乎坚不可摧。,
983,成像盒,
984,一个用于装安全秘钥的硬光箱。,
985,hologrid,
986,全息箱的高功率电子输入端口，可以打开全息箱，站在上面并不会电到你,
987,light mechanism,
988,It's a mechanism that seems to power something when all the lights are lit up. It looks virtually indestructible.,
989,不能在游戏中使用,
990,一种用于快速建造和分解的装置，用铁，钢板，玻璃或压缩物质筒装弹。,
991,快捷建设装置(RCD),
992,hologram,
993,快捷建设装置：切换至玻璃窗,
994,RCD : Toggle Window Size,
995,访问控制,
996,用于快速建造墙壁和地板的设备。,
997,工业快捷建设装置,
998,压缩物质筒,
999,用于快捷建设装置的高度压缩物质。,
1000,管理员快捷建设装置,
1001,高级快捷建设装置,
1002,这是具有远程能力和扩展能力的RCD原型，用铁，钢板，玻璃或压缩物质筒装弹。,
1003,快速照明装置(RLD),
1004,一种快速为某一区域提供光源的装置，用铁，钢板，玻璃或压缩物质筒装弹。,
1005,迷你快速照明装置(MRLD),
1006,一种快速为某一区域提供光源的装置，用铁，钢板，玻璃或压缩物质筒装弹。,
1007,管道构建机,
1008,一种经过专业改装的快捷建设装置，用于建造管道机械。,
1009,研究管道构建机,
1010,一种用于快速部署细胞学研究所需机器的管道构建器。,
1011,服务管道构建机,
1012,一种管道构造器，用于快速部署啤酒厂所需的机器。,
1013,快捷建设装置高级设计磁盘,
1014,它似乎是空的。,
1015,它包含机器框架和计算机框架的设计。,
1016,它包含了防火锁，空气报警器，火灾报警器，apc电路板和低质量电池的设计。,
1017,它包含直接链接矿物筒仓的RCD升级。,
1018,它包含椅子、凳子、桌子和玻璃桌的设计。,
1019,损坏扫描仪,
1020,扫描周围的区域的损坏，扫描后的结构将大大加快其重建速度。,
1021,选择一种颜色,
1022,rapid pipe cleaner layer,
1023,A device used to rapidly deploy pipe cleaners. It has screws on the side which can be removed to slide off the pipe cleaners. Do not use without insulation!,
1024,makeshift rapid pipe cleaner layer,
1025,改变电缆颜色,
